
15-02-2017 09:08:19:119 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\46\B"
15-02-2017 09:08:19:119 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\46\B"
15-02-2017 09:08:19:119 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:19:288 - I: 	Output from bot: *********************
15-02-2017 09:08:19:288 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:19:288 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:19:288 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:19:288 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:08:19:288 - I: 	Output from bot: *#  A ###   ### D  #*
15-02-2017 09:08:19:288 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:19:288 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:19:288 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:19:288 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:19:288 - I: 	Output from bot: * * * * *#.#* * * * *
15-02-2017 09:08:19:288 - I: 	Output from bot: *# #    ##........ #*
15-02-2017 09:08:19:288 - I: 	Output from bot: * *#* *#*#*#*#* *.* *
15-02-2017 09:08:19:288 - I: 	Output from bot: * #       #      ...*
15-02-2017 09:08:19:288 - I: 	Output from bot: *#*#*#* * * * *#*#*.*
15-02-2017 09:08:19:288 - I: 	Output from bot: *#  C ###   ###   B.*
15-02-2017 09:08:19:288 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:19:288 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:19:288 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:19:288 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:19:288 - I: 	Output from bot: *********************
15-02-2017 09:08:19:288 - I: 	Output from bot: Sending Back command DoNothing
15-02-2017 09:08:19:304 - I: 	Output from bot: 
15-02-2017 09:08:19:304 - E: 	Output from bot: 
15-02-2017 09:08:19:304 - I: 	Your bots total execution time was 00:00:00.1857660
