
15-02-2017 11:25:55:400 - I: 	Player Command MovementCommand(Left) failed because Cannot move to Location(X:13,Y:8), there is a bomb planted in this location
15-02-2017 11:25:56:537 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\105\B"
15-02-2017 11:25:56:537 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\105\B"
15-02-2017 11:25:56:537 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:56:718 - I: 	Output from bot: Targeting Previous Node Location(2,13)
15-02-2017 11:25:56:745 - I: 	Output from bot: *********************
15-02-2017 11:25:56:745 - I: 	Output from bot: *   #  # # # # ...# *
15-02-2017 11:25:56:746 - I: 	Output from bot: * *#*#*#* * *#*.*.* *
15-02-2017 11:25:56:746 - I: 	Output from bot: *   ## #     # .#.  *
15-02-2017 11:25:56:746 - I: 	Output from bot: *#* * *#*#*#*#*.*.* *
15-02-2017 11:25:56:746 - I: 	Output from bot: * # # ###   ###.#.# *
15-02-2017 11:25:56:746 - I: 	Output from bot: * * * * * * * *.*.* *
15-02-2017 11:25:56:746 - I: 	Output from bot: *          A B.. ...*
15-02-2017 11:25:56:746 - I: 	Output from bot: *#* * * * * * * * *.*
15-02-2017 11:25:56:746 - I: 	Output from bot: *    ###   ##      .*
15-02-2017 11:25:56:746 - I: 	Output from bot: * * * * *  #* * * *.*
15-02-2017 11:25:56:746 - I: 	Output from bot: *.......####   .....*
15-02-2017 11:25:56:746 - I: 	Output from bot: *.* * *.*#* * *.* *#*
15-02-2017 11:25:56:746 - I: 	Output from bot: *     #.........    *
15-02-2017 11:25:56:746 - I: 	Output from bot: * * * * *#* * * * * *
15-02-2017 11:25:56:747 - I: 	Output from bot: * # # ###   #       *
15-02-2017 11:25:56:747 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:25:56:747 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:25:56:747 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:56:747 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:56:747 - I: 	Output from bot: *********************
15-02-2017 11:25:56:747 - I: 	Output from bot: Executing move command
15-02-2017 11:25:56:747 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 11:25:56:750 - E: 	Output from bot: 
15-02-2017 11:25:56:750 - I: 	Output from bot: 
15-02-2017 11:25:56:752 - I: 	Your bots total execution time was 00:00:00.2032951
